age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
1.324466022,1.658993819,0.769560733,-0.699611843,-0.135488362,-0.387309063,0.893897624,-0.436797718,-0.957180101,-1.178340215,-0.350276991,-0.420037744,-0.5693423,-0.411447786,-0.251937408,0.001622139,0
0.100198335,-1.15393478,-1.490556832,-0.699611843,-0.135488362,-0.447413403,0.893897624,-0.436797718,-0.957180101,-1.178340215,-0.350276991,0.135239861,-0.5693423,-0.411447786,-0.251937408,0.001622139,0
1.512814897,0.408803331,-0.36049805,-0.699611843,-0.135488362,2.267463535,0.893897624,-0.436797718,-0.957180101,-1.058181527,-0.350276991,-0.726799497,-0.5693423,-0.411447786,-0.251937408,0.001622139,0
0.28854721,1.658993819,-1.490556832,-0.699611843,-0.135488362,-0.475002281,0.893897624,-0.436797718,-0.957180101,-0.938022839,-0.350276991,-0.878238844,0.076243105,-0.411447786,-0.251937408,0.001622139,0
-0.088150539,0.096255708,0.769560733,1.816064034,-0.135488362,-0.129484432,0.893897624,2.289389252,-0.957180101,-0.938022839,-0.350276991,-0.175404953,-0.5693423,-0.411447786,-0.251937408,0.001622139,0
-0.653197164,-0.216291914,0.769560733,-0.699611843,-0.135488362,-0.287463601,0.893897624,-0.436797718,-0.957180101,-0.938022839,-0.350276991,0.713815826,-0.246549597,-0.411447786,-0.251937408,0.001622139,0
0.28854721,-1.15393478,0.769560733,0.558226096,-0.135488362,-0.447413403,0.893897624,2.289389252,-0.957180101,-0.337229402,-0.350276991,-0.509348128,-0.246549597,-0.411447786,-0.251937408,0.001622139,0
-0.559022727,0.096255708,-1.490556832,1.816064034,-0.135488362,-0.048359994,0.893897624,-0.436797718,-0.957180101,-0.096912027,-0.350276991,1.315690153,-0.5693423,-0.411447786,-0.251937408,0.001622139,0
0.947768272,-1.15393478,0.769560733,0.558226096,-0.135488362,-0.447413403,0.893897624,-0.436797718,-0.957180101,0.023246661,-0.350276991,0.278913087,5.240926348,-0.411447786,-0.251937408,0.001622139,0
-0.747371601,-0.216291914,0.769560733,-0.699611843,-0.135488362,-0.429020818,0.893897624,-0.436797718,-0.957180101,0.624040099,-0.350276991,-0.012316426,-0.5693423,-0.411447786,-0.251937408,0.001622139,0
-1.312418226,0.096255708,0.769560733,-0.699611843,-0.135488362,0.078089029,0.893897624,-0.436797718,-0.957180101,0.624040099,-0.350276991,-0.478283646,-0.5693423,-0.411447786,-0.251937408,0.001622139,0
-1.312418226,-0.216291914,-1.490556832,-0.699611843,-0.135488362,-0.129812871,0.893897624,-0.436797718,-0.957180101,0.624040099,-0.350276991,-0.373441022,-0.5693423,-0.411447786,-0.251937408,0.001622139,0
-0.935720476,0.096255708,0.769560733,-0.699611843,-0.135488362,-0.229329894,0.893897624,2.289389252,-0.957180101,0.624040099,-0.350276991,2.83008362,0.076243105,-0.411447786,-0.251937408,0.001622139,0
0.28854721,0.096255708,0.769560733,1.816064034,-0.135488362,-0.550871695,0.893897624,-0.436797718,-0.957180101,0.864357474,-0.350276991,-0.653021354,0.076243105,-0.411447786,-0.251937408,0.001622139,0
0.100198335,-1.466482402,0.769560733,-0.699611843,-0.135488362,0.741535849,0.893897624,-0.436797718,-0.957180101,1.344992224,-0.350276991,-0.917069446,4.27254824,-0.411447786,-0.251937408,0.001622139,0
